"day","month","year","mintp","mxntp","p","evp"
19,6,2018,26.53,39.94,0.01,6.08650583193614
20,6,2018,28.61,41.85,0.07,5.4261208808238
21,6,2018,29.67,42.43,0.02,5.96328780625768
22,6,2018,28.33,43.63,0,5.40203708161687
23,6,2018,29.72,43.38,0.07,6.52656123060829
24,6,2018,29.13,43.52,0,7.55103290377283
25,6,2018,29.74,44.16,1.09,7.91078453680765
26,6,2018,29.36,42.04,3.45,5.56222212296095
27,6,2018,28.81,35.89,15.01,1.82587628736594
28,6,2018,26.96,31.83,41.34,1.68071006807781
29,6,2018,26.35,36.13,19.18,2.67535067007382
30,6,2018,27.53,37.43,1.21,3.52087865949782
1,7,2018,28.45,38.45,1.21,4.62305036916837
2,7,2018,28.42,38.22,25.22,4.50410589834474
3,7,2018,27.32,35.34,23.67,2.39210587540975
4,7,2018,27.36,34.42,7.35,2.43631564417272
5,7,2018,26.35,35.61,0.27,2.63856018382872
6,7,2018,26.47,37.26,0,4.55165404259246
7,7,2018,26.15,39.1,0,5.34171080398003
8,7,2018,27.83,40.13,0.03,4.8312133357945
9,7,2018,27.94,40.39,1.1,4.36638861989875
10,7,2018,27.97,39.49,2.88,4.57541531178151
11,7,2018,27.8,37.7,11.84,3.75697597948502
12,7,2018,28.2,38.22,10.56,3.78642620427493
13,7,2018,27.32,34.92,23.06,3.08207302502338
14,7,2018,26.41,35.81,4.49,3.63433219889488
15,7,2018,26.78,35.77,5.75,3.94692970952395
16,7,2018,26.87,32.34,47.08,1.82813910407446
17,7,2018,26.46,32.26,21.72,2.43269582262893
18,7,2018,26.36,33.68,5.06,1.10595830979636
19,7,2018,26.43,33.98,3.87,2.81964973776802
20,7,2018,27.7,33.85,3.56,1.78947629793372
21,7,2018,27,34.47,10.8,2.52348492551099
22,7,2018,26.48,32.98,3.07,1.96551073822906
23,7,2018,26.27,32.76,6.68,2.36491937122365
24,7,2018,26.61,34.08,2.22,2.79006793663438
25,7,2018,27.73,34.86,16.55,2.18922646190863
26,7,2018,26.25,33.11,23.75,2.09455509051514
27,7,2018,25.58,33.39,9.22,2.57323693811353
28,7,2018,25.63,33.16,7.47,2.07538472811442
29,7,2018,25.6,34.41,1.32,3.06264655892026
30,7,2018,26.17,34.75,2.21,3.43834050018418
31,7,2018,26.18,35.73,3.43,3.97487960680437
1,8,2018,24.72,35.84,1.16,4.08061399142534
2,8,2018,25.59,36.29,0.15,4.56892481986061
3,8,2018,24.63,36.56,0.45,4.52721888676548
4,8,2018,25.65,35.93,3.35,3.65734459587643
5,8,2018,26.12,36.1,4.89,3.97975911282231
6,8,2018,25.62,30.29,7.3,1.73216101626481
7,8,2018,24.15,30.61,17.51,0.897494812473933
8,8,2018,25.35,32.68,5.97,2.1134051868556
9,8,2018,26.03,34.45,4.81,2.24061927942792
10,8,2018,26.1,35.43,0.61,3.01862779098049
11,8,2018,26.66,36.28,1.5,3.65502886540037
12,8,2018,26.43,35.03,18.76,3.18337289542541
13,8,2018,25.44,32.22,13.56,2.08508100910585
14,8,2018,25.15,33.65,2.03,2.97852385916608
15,8,2018,27.02,35.09,0.3,2.14357849670327
16,8,2018,25.89,35.01,0,2.82264939551984
17,8,2018,26.31,35.03,10.1,2.37742302219346
18,8,2018,26.14,33.35,8.31,1.33739907136909
19,8,2018,26.43,35.39,0.84,3.00452173248858
20,8,2018,26.56,36.4,1.84,2.96407290586423
21,8,2018,25.93,34.12,5.05,3.0360943431549
22,8,2018,26.47,35.15,4.98,2.37961936823197
23,8,2018,26.31,35.48,10.58,2.89747643915737
24,8,2018,25.38,36.51,4.07,3.72382347391769
25,8,2018,25.85,36.9,0.42,4.02177062248184
26,8,2018,25.72,36.05,0.29,3.40670135322693
27,8,2018,26.16,36.44,1.48,3.32942437671728
28,8,2018,26.42,34.25,0.33,2.02798226387399
29,8,2018,25.62,34.92,7.03,2.95273062074597
30,8,2018,24.73,36.41,6.33,3.49022390165878
31,8,2018,26.06,37.88,0.56,3.00140615413645
1,9,2018,26.57,35.82,4.84,2.80936284269767
2,9,2018,25.56,33.78,5.65,1.55376371986852
3,9,2018,24.19,31.26,8.57,1.84952625584835
4,9,2018,24.36,34.94,1.41,2.74921634938345
5,9,2018,24.69,36.08,2.08,3.30629414527437
6,9,2018,25.29,36.17,3.42,2.45004261129645
7,9,2018,25.68,33.63,8.98,2.01331676008238
8,9,2018,25.22,33.14,4.89,1.92910618501558
9,9,2018,24.83,33.05,4.76,2.59456898846855
10,9,2018,24.35,33.71,4.87,2.17155789275687
11,9,2018,24.98,35.84,1.48,3.07419855619157
12,9,2018,25.54,35.94,6.55,3.46965354688072
13,9,2018,23.57,35.73,5.89,3.69994536690131
14,9,2018,22.79,34.98,0.5,3.02335297282368
15,9,2018,23.44,34.72,0,2.70084071878592
16,9,2018,22.36,33.74,0,3.4341940231933
17,9,2018,23.23,34.76,0,3.78183789047766
18,9,2018,22.3,34.86,0,3.57551871216344
19,9,2018,21.81,35.59,0.56,3.70402452251636
20,9,2018,22.79,36.28,0,3.09142009786213
21,9,2018,23.72,34.88,2.6,3.60795534788821
22,9,2018,22.26,28.63,30.26,0.549369776297927
23,9,2018,22.26,26.02,50.3,0.558996041111907
24,9,2018,20.98,26.47,67.92,0.618144132140511
25,9,2018,21.1,29.28,15.15,2.04584229940747
26,9,2018,20.28,31.03,0,2.48960516513739
27,9,2018,19.98,31.94,0,2.63297886672293
28,9,2018,20.07,32.17,2.71,2.59400275374106
29,9,2018,22.01,31.58,0.83,2.44906481884754
30,9,2018,20.27,31.7,0,2.64241316253435
1,10,2018,21.7,32.96,0,2.48545376136657
2,10,2018,21.12,31.88,0,2.44245238735681
3,10,2018,20.8,32.81,0,2.49012029127431
4,10,2018,19.93,31.6,1.03,2.36071120066018
5,10,2018,20.48,31.74,0,2.63388542779837
6,10,2018,19.9,31.75,0,2.63748019909373
7,10,2018,20.01,31.42,0,2.31991371258236
8,10,2018,19.08,31.89,0,2.44965741943963
9,10,2018,18.75,30.71,0.01,2.21128114486571
10,10,2018,19.35,29.15,3.57,1.95115253220671
11,10,2018,20.12,29.13,1.86,1.95171720314145
12,10,2018,17.98,29.59,0,1.98415330720628
13,10,2018,18.41,29.48,0,2.14581442417647
14,10,2018,17.68,29.77,0,2.34225967675073
15,10,2018,18,30.47,0,2.15972402093064
16,10,2018,16.44,30.81,0,2.32753367876856
17,10,2018,17.07,31.34,0,2.53951765980903
18,10,2018,17.31,30.88,0,2.32888625450107
19,10,2018,18.12,30.44,0,2.1452995898288
20,10,2018,18.46,30.36,0,2.34795673026056
21,10,2018,17.54,30.17,0,2.38106349171077
22,10,2018,16.03,30.27,0,2.51104664408623
23,10,2018,16.81,29.57,0,2.18379481788859
24,10,2018,16.87,30.12,0,2.21364914786151
25,10,2018,15.65,29.79,0,2.32914391378992
26,10,2018,16.41,29.78,0,1.92320091586447
27,10,2018,17.45,29.72,0,1.99650416165728
28,10,2018,16.2,29.61,0,2.18244676148288
29,10,2018,16.9,30.02,0,2.05008659081412
30,10,2018,16.51,29.36,0,1.78575204784385
31,10,2018,15.69,29.86,0,1.77774209643611
1,11,2018,17.46,26.7,0.03,1.73192710255921
2,11,2018,16.22,29.14,0.15,2.45162487487849
3,11,2018,17.43,25.75,1.77,1.84470445032994
4,11,2018,14.66,25.64,0.06,1.60366387915529
5,11,2018,12.34,25.52,0,2.10138988104024
6,11,2018,11.02,26.2,0,2.78021870062353
7,11,2018,9.61,26.72,0,2.10899693197601
8,11,2018,11.15,26.79,0,1.60093875901772
9,11,2018,14.21,26.37,0,0.97915796096606
10,11,2018,13.01,26.32,0,1.42614374172033
11,11,2018,14.43,24.62,0,1.36550768917078
12,11,2018,15.78,28.11,0,1.29895526415152
13,11,2018,16.01,27.5,0.04,1.66254624445433
14,11,2018,14.06,26.19,3.45,1.36919559607396
15,11,2018,13.54,25.68,0.07,1.79754016187384
16,11,2018,10.5,26.35,0,2.58923423871695
17,11,2018,10.96,26.75,0,2.15574333896707
18,11,2018,12.71,27.21,0,1.22237672379894
19,11,2018,14.84,27.23,0,2.18929476953101
20,11,2018,14.03,27.15,0,2.19266034591819
21,11,2018,11.42,27.11,0,2.28854597123524
22,11,2018,12.96,26.24,0,1.52933214829408
23,11,2018,11.32,26.73,0,2.85967370114501
24,11,2018,9.02,26.6,0,2.65778052413517
25,11,2018,12.51,27.38,0,1.61200102640893
26,11,2018,13.07,27.15,0,1.75112446333833
27,11,2018,12.8,22.17,0,1.04083211293851
28,11,2018,12.4,26.38,0,1.28542669209842
29,11,2018,12.5,24.1,0,1.57434487725822
30,11,2018,11.16,25.71,0,1.86391860212151
1,12,2018,10.95,25.58,0,1.85111883830152
2,12,2018,10.18,25.44,0,1.60741976738642
3,12,2018,11.75,24.04,0,1.43198089607858
4,12,2018,12.2,24.08,0,1.2676065809496
5,12,2018,11.75,23.36,0,1.14461454260428
6,12,2018,10.31,23.57,0,1.63106827681333
7,12,2018,10.36,22.65,0,1.50786871517145
8,12,2018,10.67,22.13,0,1.10458843515131
9,12,2018,11.4,22.85,0,1.15203543919313
10,12,2018,9.28,22.44,0.24,1.08440835225899
11,12,2018,9.91,23.27,0.66,0.916810843426413
12,12,2018,10.62,17.73,8.26,0.73513109669482
13,12,2018,8.9,18.35,0.18,0.735350932189706
14,12,2018,7.37,20.3,0,1.40215247380929
15,12,2018,5.58,21.39,0,1.79652881412688
16,12,2018,5.21,21.42,0,1.7853886994266
17,12,2018,4.91,21.62,0,1.88254637368754
18,12,2018,5.4,21.92,0,1.92161468870418
19,12,2018,7.38,21.82,0,1.39499590968863
20,12,2018,7.91,21.56,0,1.4623122196965
21,12,2018,4.76,20.76,0,1.68816838595261
22,12,2018,5.29,20.83,0,1.09960420643351
23,12,2018,4.34,18.99,0,1.01412930654632
24,12,2018,4.89,18.49,0,1.41565988437567
25,12,2018,2.53,19.48,0,1.85599140307852
26,12,2018,4.9,18.33,0,1.20831700055705
27,12,2018,4.93,18.52,0,1.39519865401565
28,12,2018,1.32,17.64,0,1.51544695706493
29,12,2018,3.08,18.76,0,1.53966407098911
30,12,2018,6.79,19.3,0,1.09966675970813
31,12,2018,5.18,19.39,0,1.8527864047169
1,1,2019,5.38,16.11,0,1.04111548751325
2,1,2019,7.03,19.7,0.04,1.10398092129553
3,1,2019,5.24,19.32,0,1.17831370366115
4,1,2019,5.31,19.19,0,0.815572017200651
5,1,2019,7.17,18.96,0.36,0.915923186941286
6,1,2019,7.38,14.34,1.65,0.668419690433729
7,1,2019,5.25,19.48,0,1.29097273362312
8,1,2019,7.04,20.89,0,1.47504339259605
9,1,2019,5.04,21.27,0,2.07189889550139
10,1,2019,4.7,20.41,0,1.18604114963652
11,1,2019,8.13,20.98,0.03,1.22143533140224
12,1,2019,8.37,19.4,0.27,1.20870576654414
13,1,2019,7.18,20.07,0.69,1.46576298209478
14,1,2019,2.93,20.52,0,2.63974799402909
15,1,2019,1.26,19.82,0,1.71313250113622
16,1,2019,8,21.64,0,0.539993060874667
17,1,2019,4.91,21.06,0,1.98550565391884
18,1,2019,5.59,21.58,0,1.71655767102092
19,1,2019,8.68,20.38,0,1.35464564758008
20,1,2019,11.24,22.11,0.55,0.928365408689818
21,1,2019,11.22,19.11,9.61,0.805471433994176
22,1,2019,8.54,14.85,24.24,0.588418991290456
23,1,2019,6.35,18.21,0.24,1.09500288185687
24,1,2019,5.91,18.59,0.13,1.20673722304807
25,1,2019,3.19,16.97,0.67,1.03406024127015
26,1,2019,2.88,17.61,0.02,1.54111825218728
27,1,2019,3.98,17.57,0.01,1.91127167151516
28,1,2019,1.45,18.81,0.01,2.12411962316535
29,1,2019,1.18,20.34,0,2.14359252719564
30,1,2019,5.64,17.09,0.28,0.759413176862622
31,1,2019,7.01,18.62,1.17,0.657735866412456
1,2,2019,5.16,18.64,0.69,0.741587568337337
2,2,2019,6.4,20.69,0.14,1.48391608086696
3,2,2019,5.98,21.75,0,1.72780710062724
4,2,2019,7.38,22.56,0,1.55899984262329
5,2,2019,9.29,23.78,0,1.66368679088875
6,2,2019,10.66,23.16,0.55,2.23719261131256
7,2,2019,8.95,18.91,29.66,0.925783424417086
8,2,2019,5.65,18.81,0.55,1.66539527798275
9,2,2019,3.04,19.47,0.08,1.90295971884565
10,2,2019,5.5,17.63,0,1.30012965400454
11,2,2019,6.68,21.23,0,1.46942676388733
12,2,2019,10.08,20.38,0,0.822337135401249
13,2,2019,11.98,22.66,0,1.06289993371378
14,2,2019,11.51,20.98,8.86,1.58706321079873
15,2,2019,9.13,19.74,5.54,0.440415447221516
16,2,2019,8.91,20.86,0.01,1.1230205803363
17,2,2019,6.92,21.3,0,1.2232097075356
18,2,2019,7.89,23.4,4.72,1.31611759421888
19,2,2019,7.73,21.76,0.25,1.60469746165991
20,2,2019,12.56,20.72,7.37,1.56541785889465
21,2,2019,12.35,21.43,7.23,1.32767817504896
22,2,2019,9.22,21.9,0.18,2.23908174704747
23,2,2019,6.23,21.73,0,2.4813721069817
24,2,2019,7.84,22.5,0,2.26212512448767
25,2,2019,8.99,22,0.01,2.21063469127479
26,2,2019,8.46,22.21,1.65,2.5096573323109
27,2,2019,6.62,18.82,4.56,1.96212591613157
28,2,2019,6.85,20.63,0,1.88652524576442
1,3,2019,8.29,22.79,0,2.33567869971611
2,3,2019,10.65,19,4.94,0.577654496107653
3,3,2019,9.88,22.36,3.33,1.38653344258949
4,3,2019,11.1,21.91,0.72,1.57010028405384
5,3,2019,9.64,23.61,0.04,2.18234718805118
6,3,2019,9.17,24.1,0,2.47290295758892
7,3,2019,11.65,25.31,0,2.38470684456132
8,3,2019,12.61,21.77,0.18,0.484966751441508
9,3,2019,9.48,24.43,0,2.6580506016804
10,3,2019,10.42,26.09,0,2.58174467295767
11,3,2019,11.44,24.5,4.05,2.36150925322333
12,3,2019,10.85,24.52,0,2.38402571649843
13,3,2019,12.31,23.6,0.08,1.44586828641718
14,3,2019,11.82,24.95,1.89,0.761746490440939
15,3,2019,10.76,25.33,0.53,2.87631646821578
16,3,2019,9.51,27.4,0.05,2.72414511672575
17,3,2019,11.48,28.44,0.05,3.05640973591336
18,3,2019,13.12,29.03,0.07,2.71336376949765
19,3,2019,14.41,29.33,0.02,3.02300230021181
20,3,2019,15.25,29.91,0.3,4.75332662078015
21,3,2019,13.5,28.82,0.02,3.3828318106305
22,3,2019,12.25,29.62,0.01,4.21525111649218
23,3,2019,13.05,27.14,0,3.69130731577009
24,3,2019,14.09,28.19,0,2.45887214839443
25,3,2019,14.34,26.79,0.34,1.78178215513195
26,3,2019,12.88,32.17,0.01,4.62416366238653
27,3,2019,15.76,33.21,0,3.81448457697371
28,3,2019,19.93,35.18,0,3.588743420567
29,3,2019,20.31,36.18,0,4.12604065464102
30,3,2019,20.56,37.18,0,3.89655764383259
31,3,2019,15.82,34.87,0,6.23670551788272
1,4,2019,14.81,35.37,0,5.61731628050942
2,4,2019,17.77,36.52,0,4.32955946569049
3,4,2019,18.46,37.62,0,5.01953336113178
4,4,2019,20.17,38.83,0,4.80090172485024
5,4,2019,22.68,36.96,0,3.76307606856137
6,4,2019,22.9,38.77,0,5.03473903462301
7,4,2019,23.1,38.15,0,4.23862309369645
8,4,2019,20.78,35.67,0.67,4.42504536228031
9,4,2019,19.35,37.71,0.83,4.3338849540178
10,4,2019,22,38.67,0.02,5.40976357635156
11,4,2019,22.21,38.57,0,5.12231848638482
12,4,2019,22.8,36.72,0.01,5.12336757555076
13,4,2019,22.47,36.72,0.06,4.69508636424796
14,4,2019,22.17,38.03,0,6.00106264050567
15,4,2019,22.93,39.13,0.08,5.60378705395236
16,4,2019,21.36,31.19,8.16,3.65995960563053
17,4,2019,17.52,22.89,12.24,1.26597009879211
18,4,2019,15.67,29.41,0.87,2.81963058120767
19,4,2019,17.3,32.94,0,4.12129904484685
20,4,2019,18.89,34.99,0,4.30363371782709
21,4,2019,21,37.65,0,5.55026014173132
22,4,2019,23.52,39.21,0,5.72750755567408
23,4,2019,22.87,41.98,0,5.80717216885924
24,4,2019,24.52,41.18,0.01,5.42293479852346
25,4,2019,24.36,39.56,3.08,4.29331328892734
26,4,2019,23.1,40.4,0.05,6.51835770762371
27,4,2019,24.14,40.23,0,8.55726790673859
28,4,2019,22.22,40.41,0,8.29462484447944
29,4,2019,22.68,41.53,0,6.24421395419939
30,4,2019,23.66,42.03,0,6.24487841899102
1,5,2019,23.41,40.55,0.83,6.18729816012442
2,5,2019,23.92,40.3,0.17,3.29369007081886
3,5,2019,22.03,38.07,6.25,4.86543272334062
4,5,2019,22.03,38.5,0,6.94246085430876
5,5,2019,21.32,40.8,0,5.98470733030373
6,5,2019,23.92,41.46,0,6.90296556863324
7,5,2019,24.09,42.16,0,5.79961821857346
8,5,2019,24.76,43.18,0,6.71092812392421
9,5,2019,26.19,43.05,0,7.4917812242846
10,5,2019,27.46,42.84,0.48,6.87081917258727
11,5,2019,26.95,39.97,1.46,5.56993025968582
12,5,2019,23.9,39.67,0.05,5.71684878521014
13,5,2019,28.13,40.9,1.86,5.13214079137713
14,5,2019,26.44,37.29,3.19,4.55999116436279
15,5,2019,25.69,38.88,0.87,3.31700719320669
16,5,2019,25.25,35.76,0.41,5.30152183733694
17,5,2019,24.29,37.28,8.73,2.5274924341251
18,5,2019,23.14,36.33,0.1,5.03074503017742
19,5,2019,24.17,38.96,0,7.04705020018197
20,5,2019,24.75,40.64,0,6.57670476226638
21,5,2019,25.11,41.55,0,7.2186934604393
22,5,2019,25.97,42.73,0,7.30678029014309
23,5,2019,28.76,41.25,3.79,5.81560733850964
24,5,2019,25.85,36.27,2.73,5.30108358595611
25,5,2019,24.63,36.97,0.48,6.73109784021325
26,5,2019,23.39,41.17,0,7.14908071119084
27,5,2019,25.52,42.41,0.01,7.72851253661349
28,5,2019,24.62,44.23,0,8.13214546090849
29,5,2019,26.81,45.8,0,8.36445852901773
30,5,2019,29.61,46.38,0,7.22789284129655
31,5,2019,28.01,47.32,0,8.3108106344789
1,6,2019,29.9,47.56,0,5.83854183230184
2,6,2019,30.42,47.11,0.15,6.70708218340765
3,6,2019,30.31,46.96,0.4,6.95496587108946
4,6,2019,28.59,45.37,0.65,6.46482539629218
5,6,2019,29.67,45.95,0.07,6.83820634831558
6,6,2019,32.09,45.67,0.14,7.31482219246764
7,6,2019,29.34,43.77,0.48,5.54793238221498
8,6,2019,30.75,45.54,0,6.76032096214583
9,6,2019,31.32,47.16,0,7.33463955068918
10,6,2019,31.01,47.8,0,6.95858175991653
11,6,2019,31.76,47.93,0.06,9.16086352782256
12,6,2019,32.44,45.03,2.45,7.22316230494024
13,6,2019,30.1,45.14,0,6.41293296873902
14,6,2019,27.63,45.55,0,8.11838761136632
15,6,2019,29.46,45.69,0.08,8.74005336181711
16,6,2019,30.67,41.03,4.55,6.80409645450209
17,6,2019,29.33,42.78,0.38,8.120879014472
18,6,2019,27.72,35.05,15.83,2.49397989008003
19,6,2019,27.47,39.46,0.04,4.9906826254336
20,6,2019,27.37,39.38,4.35,3.87241161169516
21,6,2019,27.47,39.08,14.62,4.93488555510017
22,6,2019,27.69,42.11,0,4.53809224210845
